x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0.04226784997144795,-0.0046351984337896154,0.12625740335674615,0.08859551432180104,0.044600859609427154,0.06938972837162474,-0.030321847430226694,0.05543645318537411,0.0011097984923975693,-0.007970781030408158
0.934183579944743,0.968327106526162,0.9979305551232249,0.9727566732394739,0.9619889470702307,0.9885612190609202,1.0034296801586153,0.9991452406683229,1.0066806883173727,0.955761091534546
1.6430960602968128,1.5405233555522129,1.5112200084583955,1.5441132311170538,1.6140321878802273,1.5925691480579656,1.534181778774998,1.5142337536610115,1.586457207162236,1.6035146299782732
0.6428878086122083,0.7680395303698231,0.7355025764516455,0.7289651231124166,0.7733844635151702,0.7396547650969566,0.7371035387546868,0.6827166297172813,0.6890139852845104,0.7805292392940439
0.4094956881888701,0.3897796972979804,0.2770023636072154,0.2604739049228068,0.2950314655917188,0.35088878455258266,0.3428595956910451,0.33864174396455665,0.3119210882837839,0.37995337050881767
-0.6023189508717427,-0.6863298437151379,-0.6294665885640568,-0.6295812014797886,-0.5946622998838367,-0.5662958910665691,-0.5797828252889106,-0.5734763159347169,-0.5401628865716601,-0.7261229799000464
0.026617170526250206,0.16162942951167553,0.07417668839526764,0.09921704873452877,0.05620399974543224,0.056285405597519905,0.06656518570120411,0.05605866748452245,0.014582825335093808,0.04695687433212371
1.242530837982998,1.2252933705314113,1.2325036319277365,1.3045782302418494,1.2600387234552382,1.2431001055093898,1.2484472922243126,1.2123144541668571,1.3135207273996419,1.222857732353558
-0.8401431800222581,-0.8385210586269912,-0.8220812559037534,-0.7555889038807534,-0.793538291910976,-0.7695942582194221,-0.8579773422388354,-0.8682201852911406,-0.8294662740212322,-0.8669948621969819
0.4409089803614185,0.51493373230099,0.524751797275137,0.5383246890434847,0.4500067597086252,0.5094924139159447,0.5124071500376746,0.4072752648436065,0.4469252317476738,0.4133981922522293
0.2635651723083593,0.15345392032857824,0.3100280264887311,0.3118451690143433,0.27370435437856583,0.1978541404028116,0.24189748919660664,0.1899966724123633,0.30331990450077245,0.2800805613658913
-1.0387824981596936,-0.9896146284774187,-0.9886361512222783,-1.0375030948216262,-1.0129024199136258,-1.1170507012680049,-0.9195561749050065,-0.9695316006080963,-0.9281917393539524,-1.086004129506053
-0.698437008778268,-0.7975891572688505,-0.714298770944623,-0.7149962968266816,-0.7415399308357293,-0.6900105018852711,-0.7450649791003457,-0.7155378544600985,-0.6869089020922918,-0.7512621090054312
-1.2888029887784012,-1.3095762075030035,-1.243141484421623,-1.2389120121578512,-1.3130377627243255,-1.2103235863519348,-1.2861520647940343,-1.2428376419715683,-1.2349689534391737,-1.2766208625586728
